GPUs: 0,1
/home/n/nknguyen/fyp/explore/lib/python3.12/site-packages/trl/trainer/model_config.py:194: FutureWarning: `torch_dtype` is deprecated and will be removed in version 0.27.0, please use `dtype` instead.
  warnings.warn(
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s] Loading checkpoint shards:  20%|██        | 1/5 [00:01<00:04,  1.24s/it] Loading checkpoint shards:  40%|████      | 2/5 [00:02<00:03,  1.21s/it] Loading checkpoint shards:  60%|██████    | 3/5 [00:03<00:02,  1.20s/it] Loading checkpoint shards:  80%|████████  | 4/5 [00:04<00:01,  1.11s/it] Loading checkpoint shards: 100%|██████████| 5/5 [00:04<00:00,  1.22it/s] Loading checkpoint shards: 100%|██████████| 5/5 [00:04<00:00,  1.02it/s]
 Map:   0%|          | 0/1000 [00:00<?, ? examples/s] Map: 100%|██████████| 1000/1000 [00:01<00:00, 835.06 examples/s] Map: 100%|██████████| 1000/1000 [00:01<00:00, 828.55 examples/s]
/home/n/nknguyen/fyp/explore/lib/python3.12/site-packages/trl/trainer/ppo_trainer.py:164: UserWarning: This trainer will soon be moved to trl.experimental and is a candidate for removal. If you rely on it and want it to remain, please share your comments here: https://github.com/huggingface/trl/issues/4223. Silence this warning by setting environment variable TRL_EXPERIMENTAL_SILENCE=1.
  warnings.warn(
===training policy===
   0%|          | 0/157 [00:00<?, ?it/s][2025-10-25 13:51:46,808] [INFO] [real_accelerator.py:260:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Warning: The cache directory for DeepSpeed Triton autotune, /home/n/nknguyen/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
[2025-10-25 13:51:47,571] [INFO] [logging.py:107:log_dist] [Rank -1] [TorchCheckpointEngine] Initialized with serialization = False
`generation_config` default values have been modified to match model-specific defaults: {'top_p': 0.95, 'pad_token_id': 151643, 'bos_token_id': 151643}. If this is not desired, please set these values explicitly.
/home/n/nknguyen/fyp/explore/lib/python3.12/site-packages/trl/trainer/ppo_trainer.py:566: UserWarning: Using a non-tuple sequence for multidimensional indexing is deprecated and will be changed in pytorch 2.9; use x[tuple(seq)] instead of x[seq]. In pytorch 2.9 this will be interpreted as tensor index, x[torch.tensor(seq)], which will result either in an error or a different result (Triggered internally at /pytorch/torch/csrc/autograd/python_variable_indexing.cpp:306.)
  rewards[[actual_start, actual_end]] += scores
                                            0%|          | 0/157 [00:16<?, ?it/s]   1%|          | 1/157 [00:16<42:23, 16.30s/it]{'eps': 1, 'objective/kl': 0.020689506083726883, 'objective/entropy': 1.795737624168396, 'objective/non_score_reward': -0.0010344753973186016, 'objective/rlhf_reward': 2.6239655017852783, 'objective/scores': 2.625, 'policy/approxkl_avg': 0.0004826578078791499, 'policy/clipfrac_avg': 0.0, 'loss/policy_avg': 0.002267066389322281, 'loss/value_avg': 1.1242899894714355, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.44855809211730957, 'val/ratio': 0.4942834973335266, 'val/ratio_var': 0.2608470022678375, 'val/num_eos_tokens': 0, 'lr': 3e-06, 'episode': 32, 'epoch': 0.03}
│ - O - - - - -                                       │                │       │
│ - X - - - - -                                       │                │       │
│ - O - - - - -                                       │                │       │
│ - X - X O O X                                       │                │       │
│                                                     │                │       │
│ Move: 4                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - X - - - - -                                       │                │       │
│ - O - - - - -                                       │                │       │
│ - X - - - - -                                       │                │       │
│ - O - O - - -                                       │                │       │
│ - X - X O O X                                       │                │       │
│                                                     │                │       │
│ Move: 3                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - X - - - - -                                       │                │       │
│ - O - - - - -                                       │                │       │
│ - X - - - - -                                       │                │       │
│ - O - O - - -                                       │                │       │
│ - X X X O O X                                       │                │       │
│                                                     │                │       │
│ Move: 2                                             │                │       │
│ Board:                                              │                │       │
│ - O - - - - -                                       │                │       │
│ - X - - - - -                                       │                │       │
│ - O - - - - -                                       │                │       │
│ - X - - - - -                                       │                │       │
│ - O - O - - -                                       │                │       │
│ - X X X O O X                                       │                │       │
│                                                     │                │       │
│ Move:                                               │                │       │
├─────────────────────────────────────────────────────┼────────────────┼───────┤
│ You are an expert at playing connect-4. The board   │ 3              │ 3.0   │
│ is 7 columns wide and 6 rows high, where each cell  │                │       │
│ can be empty (-), contain an X, or contain an O. To │                │       │
│ indicate a move, respond with the number of the     │                │       │
│ column (1 to 7) where you want to place your mark.  │                │       │
│                                                     │                │       │
│ The game history is given below. Respond only with  │                │       │
│ the next move by indicating the number              │                │       │
│ corresponding to the column where you want to place │                │       │
│ your mark. Do not include any explanations or       │                │       │
│ additional text.                                    │                │       │
│                                                     │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│                                                     │                │       │
│ Move: 7                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - X                                       │                │       │
│                                                     │                │       │
│ Move: 7                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - O                                       │                │       │
│ - - - - - - X                                       │                │       │
│                                                     │                │       │
│ Move: 4                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - O                                       │                │       │
│ - - - X - - X                                       │                │       │
│                                                     │                │       │
│ Move: 5                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - O                                       │                │       │
│ - - - X O - X                                       │                │       │
│                                                     │                │       │
│ Move: 6                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - O                                       │                │       │
│ - - - X O X X                                       │                │       │
│                                                     │                │       │
│ Move: 4                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - O - - O                                       │                │       │
│ - - - X O X X                                       │                │       │
│                                                     │                │       │
│ Move: 2                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - O - - O                                       │                │       │
│ - X - X O X X                                       │                │       │
│                                                     │                │       │
│ Move: 4                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - O - - -                                       │                │       │
│ - - - O - - O                                       │                │       │
│ - X - X O X X                                       │                │       │
│                                                     │                │       │
│ Move: 4                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - X - - -                                       │                │       │
│ - - - O - - -                                       │                │       │
│ - - - O - - O                                       │                │       │
│ - X - X O X X                                       │                │       │
│                                                     │                │       │
│ Move: 6                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - X - - -                                       │                │       │
│ - - - O - - -                                       │                │       │
│ - - - O - O O                                       │                │       │
│ - X - X O X X                                       │                │       │
│                                                     │                │       │
│ Move: 6                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - X - - -                                       │                │       │
│ - - - O - X -                                       │                │       │
│ - - - O - O O                                       │                │       │
│ - X - X O X X                                       │                │       │
│                                                     │                │       │
│ Move: 4                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - O - - -                                       │                │       │
│ - - - X - - -                                       │                │       │
│ - - - O - X -                                       │                │       │
│ - - - O - O O                                       │                │       │
│ - X - X O X X                                       │                │       │
│                                                     │                │       │
│ Move: 4                                             │                │       │
│ Board:                                              │                │       │
│ - - - X - - -                                       │                │       │
│ - - - O - - -                                       │                │       │
│ - - - X - - -                                       │                │       │
│ - - - O - X -                                       │                │       │
│ - - - O - O O                                       │                │       │
│ - X - X O X X                                       │                │       │
│                                                     │                │       │
│ Move: 5                                             │                │       │
│ Board:                                              │                │       │
│ - - - X - - -                                       │                │       │
│ - - - O - - -                                       │                │       │
│ - - - X - - -                                       │                │       │
│ - - - O - X -                                       │                │       │
│ - - - O O O O                                       │                │       │
│ - X - X O X X                                       │                │       │
│                                                     │                │       │
│ Move: 5                                             │                │       │
│ Board:                                              │                │       │
│ - - - X - - -                                       │                │       │
│ - - - O - - -                                       │                │       │
│ - - - X - - -                                       │                │       │
│ - - - O X X -                                       │                │       │
│ - - - O O O O                                       │                │       │
│ - X - X O X X                                       │                │       │
│                                                     │                │       │
│ Move:                                               │                │       │
├─────────────────────────────────────────────────────┼────────────────┼───────┤
│ You are an expert at playing connect-4. The board   │ 3              │ 3.0   │
│ is 7 columns wide and 6 rows high, where each cell  │                │       │
│ can be empty (-), contain an X, or contain an O. To │                │       │
│ indicate a move, respond with the number of the     │                │       │
│ column (1 to 7) where you want to place your mark.  │                │       │
│                                                     │                │       │
│ The game history is given below. Respond only with  │                │       │
│ the next move by indicating the number              │                │       │
│ corresponding to the column where you want to place │                │       │
│ your mark. Do not include any explanations or       │                │       │
│ additional text.                                    │                │       │
│                                                     │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│                                                     │                │       │
│ Move: 4                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - X - - -                                       │                │       │
│                                                     │                │       │
│ Move: 6                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - X - O -                                       │                │       │
│                                                     │                │       │
│ Move: 5                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - X X O -                                       │                │       │
│                                                     │                │       │
│ Move: 1                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ O - - X X O -                                       │                │       │
│                                                     │                │       │
│ Move: 6                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - X -                                       │                │       │
│ O - - X X O -                                       │                │       │
│                                                     │                │       │
│ Move: 2                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - X -                                       │                │       │
│ O O - X X O -                                       │                │       │
│                                                     │                │       │
│ Move: 6                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - X -                                       │                │       │
│ - - - - - X -                                       │                │       │
│ O O - X X O -                                       │                │       │
│                                                     │                │       │
│ Move: 4                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - X -                                       │                │       │
│ - - - O - X -                                       │                │       │
│ O O - X X O -                                       │                │       │
│                                                     │                │       │
│ Move: 6                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - X -                                       │                │       │
│ - - - - - X -                                       │                │       │
│ - - - O - X -                                       │                │       │
│ O O - X X O -                                       │                │       │
│                                                     │                │       │
│ Move: 6                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - O -                                       │                │       │
│ - - - - - X -                                       │                │       │
│ - - - - - X -                                       │                │       │
│ - - - O - X -                                       │                │       │
│ O O - X X O -                                       │                │       │
│                                                     │                │       │
│ Move: 1                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - O -                                       │                │       │
│ - - - - - X -                                       │                │       │
│ - - - - - X -                                       │                │       │
│ X - - O - X -                                       │                │       │
│ O O - X X O -                                       │                │       │
│                                                     │                │       │
│ Move: 1                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - O -                                       │                │       │
│ - - - - - X -                                       │                │       │
│ O - - - - X -                                       │                │       │
│ X - - O - X -                                       │                │       │
│ O O - X X O -                                       │                │       │
│                                                     │                │       │
│ Move: 6                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - X -                                       │                │       │
│ - - - - - O -                                       │                │       │
│ - - - - - X -                                       │                │       │
│ O - - - - X -                                       │                │       │
│ X - - O - X -                                       │                │       │
│ O O - X X O -                                       │                │       │
│                                                     │                │       │
│ Move: 2                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - X -                                       │                │       │
│ - - - - - O -                                       │                │       │
│ - - - - - X -                                       │                │       │
│ O - - - - X -                                       │                │       │
│ X O - O - X -                                       │                │       │
│ O O - X X O -                                       │                │       │
│                                                     │                │       │
│ Move:                                               │                │       │
└─────────────────────────────────────────────────────┴────────────────┴───────┘
/home/n/nknguyen/fyp/explore/lib/python3.12/site-packages/trl/trainer/ppo_trainer.py:566: UserWarning: Using a non-tuple sequence for multidimensional indexing is deprecated and will be changed in pytorch 2.9; use x[tuple(seq)] instead of x[seq]. In pytorch 2.9 this will be interpreted as tensor index, x[torch.tensor(seq)], which will result either in an error or a different result (Triggered internally at /pytorch/torch/csrc/autograd/python_variable_indexing.cpp:306.)
  rewards[[actual_start, actual_end]] += scores
                                                 20%|█▉        | 31/157 [08:00<31:18, 14.91s/it] 20%|██        | 32/157 [08:00<31:36, 15.17s/it]                                                 20%|██        | 32/157 [08:15<31:36, 15.17s/it] 21%|██        | 33/157 [08:15<31:11, 15.09s/it]                                                 21%|██        | 33/157 [08:30<31:11, 15.09s/it] 22%|██▏       | 34/157 [08:30<30:50, 15.04s/it]                                                 22%|██▏       | 34/157 [08:45<30:50, 15.04s/it] 22%|██▏       | 35/157 [08:45<30:30, 15.01s/it]                                                 22%|██▏       | 35/157 [09:00<30:30, 15.01s/it] 23%|██▎       | 36/157 [09:00<30:13, 14.99s/it]                                                 23%|██▎       | 36/157 [09:15<30:13, 14.99s/it] 24%|██▎       | 37/157 [09:15<29:56, 14.97s/it]                                                 24%|██▎       | 37/157 [09:30<29:56, 14.97s/it] 24%|██▍       | 38/157 [09:30<29:39, 14.95s/it]                                                 24%|██▍       | 38/157 [09:45<29:39, 14.95s/it] 25%|██▍       | 39/157 [09:45<29:23, 14.95s/it]                                                 25%|██▍       | 39/157 [10:00<29:23, 14.95s/it] 25%|██▌       | 40/157 [10:00<29:08, 14.94s/it]                                                 25%|██▌       | 40/157 [10:15<29:08, 14.94s/it] 26%|██▌       | 41/157 [10:15<28:52, 14.94s/it]                                                 26%|██▌       | 41/157 [10:29<28:52, 14.94s/it] 27%|██▋       | 42/157 [10:29<28:36, 14.93s/it]                                                 27%|██▋       | 42/157 [10:44<28:36, 14.93s/it] 27%|██▋       | 43/157 [10:44<28:21, 14.93s/it]                                                 27%|██▋       | 43/157 [10:59<28:21, 14.93s/it] 28%|██▊       | 44/157 [10:59<28:06, 14.92s/it]                                                 28%|██▊       | 44/157 [11:14<28:06, 14.92s/it] 29%|██▊       | 45/157 [11:14<27:52, 14.93s/it]                                                 29%|██▊       | 45/157 [11:29<27:52, 14.93s/it] 29%|██▉       | 46/157 [11:29<27:36, 14.93s/it]{'eps': 2, 'objective/kl': 0.047994114458560944, 'objective/entropy': 1.7672498226165771, 'objective/non_score_reward': -0.002399705583229661, 'objective/rlhf_reward': 2.2476003170013428, 'objective/scores': 2.25, 'policy/approxkl_avg': 0.002322128042578697, 'policy/clipfrac_avg': 0.0078125, 'loss/policy_avg': 0.02071714773774147, 'loss/value_avg': 1.1216254234313965, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.450414776802063, 'val/ratio': 0.492972731590271, 'val/ratio_var': 0.2593981623649597, 'val/num_eos_tokens': 0, 'lr': 2.4076433121019112e-06, 'episode': 1024, 'epoch': 1.02}
{'eps': 2, 'objective/kl': 0.027765542268753052, 'objective/entropy': 1.7847213745117188, 'objective/non_score_reward': -0.0013882771600037813, 'objective/rlhf_reward': 2.4361116886138916, 'objective/scores': 2.4375, 'policy/approxkl_avg': 0.0020004205871373415, 'policy/clipfrac_avg': 0.0, 'loss/policy_avg': 0.023175422102212906, 'loss/value_avg': 1.1218695640563965, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.4449155330657959, 'val/ratio': 0.4923219680786133, 'val/ratio_var': 0.25886833667755127, 'val/num_eos_tokens': 0, 'lr': 2.388535031847134e-06, 'episode': 1056, 'epoch': 1.06}
{'eps': 2, 'objective/kl': 0.07044240832328796, 'objective/entropy': 1.6460280418395996, 'objective/non_score_reward': -0.003522120416164398, 'objective/rlhf_reward': 2.8089778423309326, 'objective/scores': 2.8125, 'policy/approxkl_avg': 0.001822794321924448, 'policy/clipfrac_avg': 0.0, 'loss/policy_avg': 0.01640537567436695, 'loss/value_avg': 1.121687889099121, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.44033461809158325, 'val/ratio': 0.4900831878185272, 'val/ratio_var': 0.2566186189651489, 'val/num_eos_tokens': 0, 'lr': 2.3694267515923567e-06, 'episode': 1088, 'epoch': 1.09}
{'eps': 2, 'objective/kl': 0.037436630576848984, 'objective/entropy': 1.699833869934082, 'objective/non_score_reward': -0.0018718315986916423, 'objective/rlhf_reward': 2.6231281757354736, 'objective/scores': 2.625, 'policy/approxkl_avg': 0.001985835377126932, 'policy/clipfrac_avg': 0.0, 'loss/policy_avg': 0.016747882589697838, 'loss/value_avg': 1.1222015619277954, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.44432786107063293, 'val/ratio': 0.4920520484447479, 'val/ratio_var': 0.25879326462745667, 'val/num_eos_tokens': 0, 'lr': 2.35031847133758e-06, 'episode': 1120, 'epoch': 1.12}
{'eps': 2, 'objective/kl': 0.03797127306461334, 'objective/entropy': 1.627197504043579, 'objective/non_score_reward': -0.0018985639326274395, 'objective/rlhf_reward': 2.2481014728546143, 'objective/scores': 2.25, 'policy/approxkl_avg': 0.0023284165654331446, 'policy/clipfrac_avg': 0.0078125, 'loss/policy_avg': 0.022147346287965775, 'loss/value_avg': 1.121109962463379, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.45033109188079834, 'val/ratio': 0.49639710783958435, 'val/ratio_var': 0.26412200927734375, 'val/num_eos_tokens': 0, 'lr': 2.3312101910828026e-06, 'episode': 1152, 'epoch': 1.15}
{'eps': 2, 'objective/kl': 0.04660307615995407, 'objective/entropy': 1.7356302738189697, 'objective/non_score_reward': -0.0023301539476960897, 'objective/rlhf_reward': 2.4351699352264404, 'objective/scores': 2.4375, 'policy/approxkl_avg': 0.0022664684802293777, 'policy/clipfrac_avg': 0.015625, 'loss/policy_avg': 0.019155077636241913, 'loss/value_avg': 1.1215394735336304, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.4435408115386963, 'val/ratio': 0.4955264627933502, 'val/ratio_var': 0.262302964925766, 'val/num_eos_tokens': 0, 'lr': 2.3121019108280257e-06, 'episode': 1184, 'epoch': 1.18}
{'eps': 2, 'objective/kl': 0.07891261577606201, 'objective/entropy': 1.7504879236221313, 'objective/non_score_reward': -0.0039456309750676155, 'objective/rlhf_reward': 2.6210544109344482, 'objective/scores': 2.625, 'policy/approxkl_avg': 0.0030957176350057125, 'policy/clipfrac_avg': 0.015625, 'loss/policy_avg': 0.026749517768621445, 'loss/value_avg': 1.1204229593276978, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.4427165985107422, 'val/ratio': 0.4891357421875, 'val/ratio_var': 0.2554117441177368, 'val/num_eos_tokens': 0, 'lr': 2.2929936305732485e-06, 'episode': 1216, 'epoch': 1.22}
{'eps': 2, 'objective/kl': 0.058536745607852936, 'objective/entropy': 1.7143101692199707, 'objective/non_score_reward': -0.002926837420091033, 'objective/rlhf_reward': 1.8720731735229492, 'objective/scores': 1.875, 'policy/approxkl_avg': 0.002603300381451845, 'policy/clipfrac_avg': 0.0078125, 'loss/policy_avg': 0.03244956210255623, 'loss/value_avg': 1.11891508102417, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.443260133266449, 'val/ratio': 0.49532026052474976, 'val/ratio_var': 0.26221850514411926, 'val/num_eos_tokens': 0, 'lr': 2.2738853503184716e-06, 'episode': 1248, 'epoch': 1.25}
{'eps': 2, 'objective/kl': 0.11707180738449097, 'objective/entropy': 1.559844970703125, 'objective/non_score_reward': -0.005853591021150351, 'objective/rlhf_reward': 2.9941463470458984, 'objective/scores': 3.0, 'policy/approxkl_avg': 0.002273879712447524, 'policy/clipfrac_avg': 0.0, 'loss/policy_avg': 0.014578976668417454, 'loss/value_avg': 1.1206220388412476, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.4462273120880127, 'val/ratio': 0.4851677417755127, 'val/ratio_var': 0.25125208497047424, 'val/num_eos_tokens': 0, 'lr': 2.2547770700636944e-06, 'episode': 1280, 'epoch': 1.28}
{'eps': 2, 'objective/kl': 0.09192273765802383, 'objective/entropy': 1.5693448781967163, 'objective/non_score_reward': -0.0045961374416947365, 'objective/rlhf_reward': 2.62040376663208, 'objective/scores': 2.625, 'policy/approxkl_avg': 0.0026129400357604027, 'policy/clipfrac_avg': 0.0078125, 'loss/policy_avg': 0.021306904032826424, 'loss/value_avg': 1.1203157901763916, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.44157883524894714, 'val/ratio': 0.48807382583618164, 'val/ratio_var': 0.25427255034446716, 'val/num_eos_tokens': 0, 'lr': 2.235668789808917e-06, 'episode': 1312, 'epoch': 1.31}
{'eps': 2, 'objective/kl': 0.017649110406637192, 'objective/entropy': 1.6398696899414062, 'objective/non_score_reward': -0.0008824554388411343, 'objective/rlhf_reward': 2.249117612838745, 'objective/scores': 2.25, 'policy/approxkl_avg': 0.002707692561671138, 'policy/clipfrac_avg': 0.0078125, 'loss/policy_avg': 0.029920652508735657, 'loss/value_avg': 1.1210737228393555, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.44285130500793457, 'val/ratio': 0.5014669299125671, 'val/ratio_var': 0.2690361738204956, 'val/num_eos_tokens': 0, 'lr': 2.21656050955414e-06, 'episode': 1344, 'epoch': 1.34}
{'eps': 2, 'objective/kl': 0.08072960376739502, 'objective/entropy': 1.7800464630126953, 'objective/non_score_reward': -0.004036480560898781, 'objective/rlhf_reward': 2.8084635734558105, 'objective/scores': 2.8125, 'policy/approxkl_avg': 0.00399413937702775, 'policy/clipfrac_avg': 0.015625, 'loss/policy_avg': 0.027087513357400894, 'loss/value_avg': 1.1208763122558594, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.44094687700271606, 'val/ratio': 0.49009066820144653, 'val/ratio_var': 0.2568751275539398, 'val/num_eos_tokens': 0, 'lr': 2.197452229299363e-06, 'episode': 1376, 'epoch': 1.38}
{'eps': 2, 'objective/kl': 0.08759560436010361, 'objective/entropy': 1.551137924194336, 'objective/non_score_reward': -0.0043797800317406654, 'objective/rlhf_reward': 2.6206202507019043, 'objective/scores': 2.625, 'policy/approxkl_avg': 0.0030133193358778954, 'policy/clipfrac_avg': 0.015625, 'loss/policy_avg': 0.0266994871199131, 'loss/value_avg': 1.1198062896728516, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.4447783827781677, 'val/ratio': 0.48735690116882324, 'val/ratio_var': 0.25382399559020996, 'val/num_eos_tokens': 0, 'lr': 2.1783439490445857e-06, 'episode': 1408, 'epoch': 1.41}
{'eps': 2, 'objective/kl': 0.08084024488925934, 'objective/entropy': 1.7141470909118652, 'objective/non_score_reward': -0.004042011685669422, 'objective/rlhf_reward': 2.808458089828491, 'objective/scores': 2.8125, 'policy/approxkl_avg': 0.003823250997811556, 'policy/clipfrac_avg': 0.015625, 'loss/policy_avg': 0.016737427562475204, 'loss/value_avg': 1.1213605403900146, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.43840017914772034, 'val/ratio': 0.49005061388015747, 'val/ratio_var': 0.25677546858787537, 'val/num_eos_tokens': 0, 'lr': 2.159235668789809e-06, 'episode': 1440, 'epoch': 1.44}
{'eps': 2, 'objective/kl': -0.0017436854541301727, 'objective/entropy': 1.8417816162109375, 'objective/non_score_reward': 8.718419121578336e-05, 'objective/rlhf_reward': 2.250087261199951, 'objective/scores': 2.25, 'policy/approxkl_avg': 0.004795837216079235, 'policy/clipfrac_avg': 0.015625, 'loss/policy_avg': 0.03277694433927536, 'loss/value_avg': 1.1212570667266846, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.4512510895729065, 'val/ratio': 0.5020176768302917, 'val/ratio_var': 0.2698177099227905, 'val/num_eos_tokens': 0, 'lr': 2.1401273885350316e-06, 'episode': 1472, 'epoch': 1.47}
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━┳━━━━━━━┓
┃ query                                               ┃ model response ┃ score ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━╇━━━━━━━┩
│ You are an expert at playing connect-4. The board   │ 3              │ 3.0   │
│ is 7 columns wide and 6 rows high, where each cell  │                │       │
│ can be empty (-), contain an X, or contain an O. To │                │       │
│ indicate a move, respond with the number of the     │                │       │
│ column (1 to 7) where you want to place your mark.  │                │       │
│                                                     │                │       │
│ The game history is given below. Respond only with  │                │       │
│ the next move by indicating the number              │                │       │
│ corresponding to the column where you want to place │                │       │
│ your mark. Do not include any explanations or       │                │       │
│ additional text.                                    │                │       │
│                                                     │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│                                                     │                │       │
│ Move: 2                                             │                │       │
│ Board:                                              │                │       │
